Year,Country,Gold_x,Silver_x,Bronze_x,Total_x
1924,Austria,2.0,1.0,0.0,3.0
1924,Belgium,0.0,0.0,1.0,1.0
1924,Canada,1.0,0.0,0.0,1.0
1924,Finland,4.0,4.0,3.0,11.0
1924,France,0.0,0.0,3.0,3.0
1924,Great Britain,1.0,1.0,2.0,4.0
1924,Norway,4.0,7.0,6.0,17.0
1924,Sweden,1.0,1.0,0.0,2.0
1924,Switzerland,2.0,0.0,1.0,3.0
1924,United States,1.0,2.0,1.0,4.0
1928,Austria,0.0,3.0,1.0,4.0
1928,Belgium,0.0,0.0,1.0,1.0
1928,Canada,1.0,0.0,0.0,1.0
1928,Czechoslovakia,0.0,0.0,1.0,1.0
1928,Finland,2.0,1.0,1.0,4.0
1928,France,1.0,0.0,0.0,1.0
1928,Germany,0.0,0.0,1.0,1.0
1928,Great Britain,0.0,0.0,1.0,1.0
1928,Norway,6.0,4.0,5.0,15.0
1928,Sweden,2.0,2.0,1.0,5.0
1928,Switzerland,0.0,0.0,1.0,1.0
1928,United States,2.0,2.0,2.0,6.0
1932,Austria,1.0,1.0,0.0,2.0
1932,Canada,1.0,1.0,5.0,7.0
1932,Finland,1.0,1.0,1.0,3.0
1932,France,1.0,0.0,0.0,1.0
1932,Germany,0.0,0.0,2.0,2.0
1932,Hungary,0.0,0.0,1.0,1.0
1932,Norway,3.0,4.0,3.0,10.0
1932,Sweden,1.0,2.0,0.0,3.0
1932,Switzerland,0.0,1.0,0.0,1.0
1932,United States,6.0,4.0,2.0,12.0
1936,Austria,1.0,1.0,2.0,4.0
1936,Canada,0.0,1.0,0.0,1.0
1936,Finland,1.0,2.0,3.0,6.0
1936,France,0.0,0.0,1.0,1.0
1936,Germany,3.0,3.0,0.0,6.0
1936,Great Britain,1.0,1.0,1.0,3.0
1936,Hungary,0.0,0.0,1.0,1.0
1936,Norway,7.0,5.0,3.0,15.0
1936,Sweden,2.0,2.0,3.0,7.0
1936,Switzerland,1.0,2.0,0.0,3.0
1936,United States,1.0,0.0,3.0,4.0
1948,Austria,1.0,3.0,4.0,8.0
1948,Belgium,1.0,1.0,0.0,2.0
1948,Canada,2.0,0.0,1.0,3.0
1948,Czechoslovakia,0.0,1.0,0.0,1.0
1948,Finland,1.0,3.0,2.0,6.0
1948,France,2.0,1.0,2.0,5.0
1948,Great Britain,0.0,0.0,2.0,2.0
1948,Hungary,0.0,1.0,0.0,1.0
1948,Italy,1.0,0.0,0.0,1.0
1948,Norway,4.0,3.0,3.0,10.0
1948,Sweden,4.0,3.0,3.0,10.0
1948,Switzerland,3.0,4.0,3.0,10.0
1948,United States,3.0,4.0,2.0,9.0
1952,Austria,2.0,4.0,2.0,8.0
1952,Canada,1.0,0.0,1.0,2.0
1952,Finland,3.0,4.0,2.0,9.0
1952,France,0.0,0.0,1.0,1.0
1952,Germany,3.0,2.0,2.0,7.0
1952,Great Britain,1.0,0.0,0.0,1.0
1952,Hungary,0.0,0.0,1.0,1.0
1952,Italy,1.0,0.0,1.0,2.0
1952,Netherlands,0.0,3.0,0.0,3.0
1952,Norway,7.0,3.0,6.0,16.0
1952,Sweden,0.0,0.0,4.0,4.0
1952,Switzerland,0.0,0.0,2.0,2.0
1952,United States,4.0,6.0,1.0,11.0
1956,Austria,4.0,3.0,4.0,11.0
1956,Canada,0.0,1.0,2.0,3.0
1956,Finland,3.0,3.0,1.0,7.0
1956,Germany,1.0,0.0,1.0,2.0
1956,Hungary,0.0,0.0,1.0,1.0
1956,Italy,1.0,2.0,0.0,3.0
1956,Japan,0.0,1.0,0.0,1.0
1956,Norway,2.0,1.0,1.0,4.0
1956,Poland,0.0,0.0,1.0,1.0
1956,Soviet Union,7.0,3.0,6.0,16.0
1956,Sweden,2.0,4.0,4.0,10.0
1956,Switzerland,3.0,2.0,1.0,6.0
1956,United States,2.0,3.0,2.0,7.0
1960,Austria,1.0,2.0,3.0,6.0
1960,Canada,2.0,1.0,1.0,4.0
1960,Czechoslovakia,0.0,1.0,0.0,1.0
1960,Finland,2.0,3.0,3.0,8.0
1960,France,1.0,0.0,2.0,3.0
1960,Germany,4.0,3.0,1.0,8.0
1960,Italy,0.0,0.0,1.0,1.0
1960,Netherlands,0.0,1.0,1.0,2.0
1960,Norway,3.0,3.0,0.0,6.0
1960,Poland,0.0,1.0,1.0,2.0
1960,Soviet Union,7.0,5.0,9.0,21.0
1960,Sweden,3.0,2.0,2.0,7.0
1960,Switzerland,2.0,0.0,0.0,2.0
1960,United States,3.0,4.0,3.0,10.0
1964,Austria,4.0,5.0,3.0,12.0
1964,Canada,1.0,1.0,1.0,3.0
1964,Czechoslovakia,0.0,0.0,1.0,1.0
1964,Finland,3.0,4.0,3.0,10.0
1964,France,3.0,4.0,0.0,7.0
1964,Germany,3.0,3.0,3.0,9.0
1964,Great Britain,1.0,0.0,0.0,1.0
1964,Italy,0.0,1.0,3.0,4.0
1964,Netherlands,1.0,1.0,0.0,2.0
1964,North Korea,0.0,1.0,0.0,1.0
1964,Norway,3.0,6.0,6.0,15.0
1964,Soviet Union,11.0,8.0,6.0,25.0
1964,Sweden,3.0,3.0,1.0,7.0
1964,United States,1.0,2.0,4.0,7.0
1968,Austria,3.0,4.0,4.0,11.0
1968,Canada,1.0,1.0,1.0,3.0
1968,Czechoslovakia,1.0,2.0,1.0,4.0
1968,Finland,1.0,2.0,2.0,5.0
1968,France,4.0,3.0,2.0,9.0
1968,Germany,1.0,2.0,2.0,5.0
1968,Italy,4.0,0.0,0.0,4.0
1968,Netherlands,3.0,3.0,3.0,9.0
1968,Norway,6.0,6.0,2.0,14.0
1968,Romania,0.0,0.0,1.0,1.0
1968,Soviet Union,5.0,5.0,3.0,13.0
1968,Sweden,3.0,2.0,3.0,8.0
1968,Switzerland,0.0,2.0,4.0,6.0
1968,United States,1.0,5.0,1.0,7.0
1968,West Germany,2.0,2.0,3.0,7.0
1972,Austria,1.0,2.0,2.0,5.0
1972,Canada,0.0,1.0,0.0,1.0
1972,Czechoslovakia,1.0,0.0,2.0,3.0
1972,Finland,0.0,4.0,1.0,5.0
1972,France,0.0,1.0,2.0,3.0
1972,Germany,4.0,3.0,7.0,14.0
1972,Italy,2.0,2.0,1.0,5.0
1972,Japan,1.0,1.0,1.0,3.0
1972,Netherlands,4.0,3.0,2.0,9.0
1972,Norway,2.0,5.0,5.0,12.0
1972,Poland,1.0,0.0,0.0,1.0
1972,Soviet Union,8.0,5.0,3.0,16.0
1972,Spain,1.0,0.0,0.0,1.0
1972,Sweden,1.0,1.0,2.0,4.0
1972,Switzerland,4.0,3.0,3.0,10.0
1972,United States,3.0,2.0,3.0,8.0
1972,West Germany,3.0,1.0,1.0,5.0
1976,Austria,2.0,2.0,2.0,6.0
1976,Canada,1.0,1.0,1.0,3.0
1976,Czechoslovakia,0.0,1.0,0.0,1.0
1976,Finland,2.0,4.0,1.0,7.0
1976,France,0.0,0.0,1.0,1.0
1976,Germany,7.0,5.0,7.0,19.0
1976,Great Britain,1.0,0.0,0.0,1.0
1976,Italy,1.0,2.0,1.0,4.0
1976,Liechtenstein,0.0,0.0,2.0,2.0
1976,Netherlands,1.0,2.0,3.0,6.0
1976,Norway,3.0,3.0,1.0,7.0
1976,Soviet Union,13.0,6.0,8.0,27.0
1976,Sweden,0.0,0.0,2.0,2.0
1976,Switzerland,1.0,3.0,1.0,5.0
1976,United States,3.0,3.0,4.0,10.0
1976,West Germany,2.0,5.0,3.0,10.0
1980,Austria,3.0,2.0,2.0,7.0
1980,Bulgaria,0.0,0.0,1.0,1.0
1980,Canada,0.0,1.0,1.0,2.0
1980,Czechoslovakia,0.0,0.0,1.0,1.0
1980,Finland,1.0,5.0,3.0,9.0
1980,France,0.0,0.0,1.0,1.0
1980,Germany,9.0,7.0,7.0,23.0
1980,Great Britain,1.0,0.0,0.0,1.0
1980,Hungary,0.0,1.0,0.0,1.0
1980,Italy,0.0,2.0,0.0,2.0
1980,Japan,0.0,1.0,0.0,1.0
1980,Liechtenstein,2.0,2.0,0.0,4.0
1980,Netherlands,1.0,2.0,1.0,4.0
1980,Norway,1.0,3.0,6.0,10.0
1980,Soviet Union,10.0,6.0,6.0,22.0
1980,Sweden,3.0,0.0,1.0,4.0
1980,Switzerland,1.0,1.0,3.0,5.0
1980,United States,6.0,4.0,2.0,12.0
1980,West Germany,0.0,2.0,3.0,5.0
1984,Austria,0.0,0.0,1.0,1.0
1984,Canada,2.0,1.0,1.0,4.0
1984,Czechoslovakia,0.0,2.0,4.0,6.0
1984,Finland,4.0,3.0,6.0,13.0
1984,France,0.0,1.0,2.0,3.0
1984,Germany,9.0,9.0,6.0,24.0
1984,Great Britain,1.0,0.0,0.0,1.0
1984,Italy,2.0,0.0,0.0,2.0
1984,Japan,0.0,1.0,0.0,1.0
1984,Liechtenstein,0.0,0.0,2.0,2.0
1984,Norway,3.0,2.0,4.0,9.0
1984,Soviet Union,6.0,10.0,9.0,25.0
1984,Sweden,4.0,2.0,2.0,8.0
1984,Switzerland,2.0,2.0,1.0,5.0
1984,United States,4.0,4.0,0.0,8.0
1984,West Germany,2.0,1.0,1.0,4.0
1984,Yugoslavia,0.0,1.0,0.0,1.0
1988,Austria,3.0,5.0,2.0,10.0
1988,Canada,0.0,2.0,3.0,5.0
1988,Czechoslovakia,0.0,1.0,2.0,3.0
1988,Finland,4.0,1.0,2.0,7.0
1988,France,1.0,0.0,1.0,2.0
1988,Germany,9.0,10.0,6.0,25.0
1988,Italy,2.0,1.0,2.0,5.0
1988,Japan,0.0,0.0,1.0,1.0
1988,Liechtenstein,0.0,0.0,1.0,1.0
1988,Netherlands,3.0,2.0,2.0,7.0
1988,Norway,0.0,3.0,2.0,5.0
1988,Soviet Union,11.0,9.0,9.0,29.0
1988,Sweden,4.0,0.0,2.0,6.0
1988,Switzerland,5.0,5.0,5.0,15.0
1988,United States,2.0,1.0,3.0,6.0
1988,West Germany,2.0,4.0,2.0,8.0
1988,Yugoslavia,0.0,2.0,1.0,3.0
1992,Austria,6.0,7.0,8.0,21.0
1992,Canada,2.0,3.0,2.0,7.0
1992,China,0.0,3.0,0.0,3.0
1992,Czechoslovakia,0.0,0.0,3.0,3.0
1992,Finland,3.0,1.0,3.0,7.0
1992,France,3.0,5.0,1.0,9.0
1992,Germany,10.0,10.0,6.0,26.0
1992,Italy,4.0,6.0,4.0,14.0
1992,Japan,1.0,2.0,4.0,7.0
1992,Luxembourg,0.0,2.0,0.0,2.0
1992,Netherlands,1.0,1.0,2.0,4.0
1992,New Zealand,0.0,1.0,0.0,1.0
